id,grade,censor,parental_transition,parental_antisociality
187,10,0,0,-1.7161802369532084
188,12,0,1,0.962444356005995
190,8,0,1,1.9131243944093888
191,9,0,1,-0.37311164082309606
192,8,0,1,-0.5654050353955697
193,12,1,0,-1.2001645784346897
195,12,1,1,-0.24402934493847486
196,11,0,1,1.5279400252248132
197,12,0,0,-0.5037777006956256
198,12,1,0,-0.8561197385127267
199,11,0,0,0.215512800513692
200,12,1,0,-0.8725899756860235
201,10,0,0,-0.9065701769137835
202,11,0,1,0.8304295343831732
203,11,0,0,-0.48629654649748516
206,12,0,1,1.9065376580490778
207,12,1,0,-0.8777855665606867
208,10,0,1,0.6642741301884367
209,10,0,1,0.20299325271676066
210,12,1,1,0.2487744231687243
211,7,0,1,0.9183558716520348
212,12,1,0,-0.9617911345282731
213,9,0,1,-0.6580180095106946
214,8,0,1,2.281889999547325
215,12,1,0,-0.41417289903551285
216,9,0,0,-0.32064446466331353
